,state,zip,phone
51655,0,1,1
51660,0,1,0
51722,0,1,0
51770,0,1,1
51786,0,1,0
51792,0,1,0
51796,0,1,0
51808,0,1,0
51872,0,1,1
52002,0,1,0
52043,0,1,0
52102,0,1,0
52112,0,1,0
52119,0,1,0
52127,0,1,1
52243,0,1,0
52278,0,1,1
52312,0,1,1
52358,0,1,0
52362,0,1,0
52402,0,1,0
52423,0,1,1
52436,0,1,1
52441,0,1,1
52462,0,1,1
52508,0,1,0
52567,0,1,0
52574,0,1,0
52585,0,1,0
52589,0,1,0
52616,0,1,0
52634,0,1,0
52668,0,1,0
52725,0,1,0
52737,0,1,0
52739,0,1,1
52751,0,1,0
52765,0,1,1
52770,0,1,1
52776,0,1,0
52803,0,1,0
52805,0,1,0
52820,0,1,0
52880,0,1,0
52883,0,1,0
52894,0,1,0
52919,0,1,1
52922,0,1,1
52932,0,1,1
52974,0,1,0
52975,0,1,0
53041,0,1,0
53062,0,1,0
53101,0,1,1
53112,0,1,0
53153,0,1,0
53166,0,1,0
53177,0,1,0
53195,0,1,1
53261,0,1,1
53273,0,1,1
53280,0,1,0
53314,0,1,1
53335,0,1,1
53482,0,1,1
53510,0,1,1
53518,0,1,1
53691,0,1,0
53718,0,1,1
53753,0,1,0
53772,0,1,1
53780,0,1,0
53835,0,1,1
53846,0,1,0
53861,0,1,1
53887,0,1,1
53933,0,1,0
54042,0,1,1
54066,0,1,0
54071,0,1,0
54181,0,1,0
54184,0,1,1
54213,0,1,0
54258,0,1,1
54309,0,1,1
54320,0,1,1
54346,0,1,1
54363,0,1,1
54371,0,1,1
54400,0,1,0
54486,0,1,1
54493,0,1,1
54528,0,1,0
54580,0,1,0
54585,0,1,1
54594,0,1,0
54663,0,1,1
54682,0,1,1
54694,0,1,0
54775,0,1,0
54831,0,1,1
54843,0,1,1
54860,0,1,1
54932,0,1,1
55066,0,1,0
55070,0,1,0
55098,0,1,1
55116,0,1,0
55142,0,1,0
55214,0,1,0
55346,0,1,1
55352,0,1,1
55354,0,1,1
55377,0,1,0
55403,0,1,0
55408,0,1,1
55409,0,1,1
55462,0,1,1
55473,0,1,1
55495,0,1,0
55516,0,1,0
55623,0,1,1
55649,0,1,1
55702,0,1,0
55730,0,1,0
55763,0,1,0
55774,0,1,0
55779,0,1,1
55807,0,1,1
55966,0,1,1
55974,0,1,0
55996,0,1,0
56002,0,1,0
56019,0,1,0
56024,0,1,0
56094,0,1,1
56098,0,1,1
56234,0,1,0
56236,0,1,0
56280,0,1,0
56290,0,1,0
56300,0,1,0
56311,0,1,0
56375,0,1,0
56377,0,1,0
56447,0,1,0
56455,0,1,0
56460,0,1,0
56469,0,1,0
56481,0,1,0
56493,0,1,1
56500,0,1,0
56569,0,1,0
56677,0,1,0
56678,0,1,0
56724,0,1,0
56748,0,1,0
56822,0,1,0
56825,0,1,0
56898,0,1,0
56912,0,1,1
56981,0,1,1
57034,0,1,1
57124,0,1,1
57177,0,1,1
57256,0,1,0
57266,0,1,0
57337,0,1,1
57352,0,1,0
57356,0,1,1
57368,0,1,1
57387,0,1,0
57425,0,1,0
57457,0,1,1
57463,0,1,1
57499,0,1,0
57635,0,1,0
57695,0,1,0
57725,0,1,0
57747,0,1,1
57817,0,1,1
57839,0,1,0
57846,0,1,0
57864,0,1,1
57917,0,1,0
58011,0,1,1
58059,0,1,1
58068,0,1,1
58069,0,1,1
58091,0,1,0
58134,0,1,0
58175,0,1,0
58188,0,1,0
58219,0,1,1
58230,0,1,1
58257,0,1,1
58298,0,1,1
58348,0,1,1
58387,0,1,0
58394,0,1,1
58461,0,1,0
58479,0,1,0
58490,0,1,0
58593,0,1,0
58594,0,1,0
58641,0,1,1
58696,0,1,0
58716,0,1,0
58739,0,1,0
58781,0,1,0
58790,0,1,0
58817,0,1,0
58861,0,1,1
58912,0,1,0
58921,0,1,0
58979,0,1,1
59039,0,1,0
59129,0,1,0
59179,0,1,0
59228,0,1,0
59280,0,1,1
59322,0,1,0
59345,0,1,0
59366,0,1,0
59379,0,1,0
59414,0,1,1
59531,0,1,0
59537,0,1,1
59561,0,1,0
59600,0,1,0
59618,0,1,0
59655,0,1,0
59665,0,1,0
59720,0,1,1
59727,0,1,1
59742,0,1,0
59782,0,1,1
59800,0,1,0
59849,0,1,0
59894,0,1,0
59900,0,1,0
59944,0,1,1
59994,0,1,0
59998,0,1,0
60008,0,1,0
60028,0,1,1
60043,0,1,1
60148,0,1,1
60171,0,1,1
60182,0,1,1
60188,0,1,1
60208,0,1,1
60247,0,1,0
60311,0,1,1
60390,0,1,1
60430,0,1,0
60477,0,1,0
60534,0,1,1
60537,0,1,1
60592,0,1,1
60697,0,1,1
60717,0,1,1
60728,0,1,0
60798,0,1,1
60837,0,1,1
60895,0,1,0
60899,0,1,0
60934,0,1,1
60961,0,1,1
60969,0,1,1
60971,0,1,1
60981,0,1,1
60987,0,1,1
61007,0,1,1
61040,0,1,1
61056,0,1,0
61111,0,1,1
61116,0,1,1
61141,0,1,0
61170,0,1,0
61201,0,1,1
61203,0,1,1
61239,0,1,0
61254,0,1,1
61364,0,1,0
61373,0,1,0
61393,0,1,0
61438,0,1,1
61520,0,1,0
61544,0,1,0
61583,0,1,0
61721,0,1,1
61729,0,1,0
61770,0,1,1
61771,0,1,1
61791,0,1,0
61840,0,1,1
61851,0,1,1
61867,0,1,0
61874,0,1,1
61918,0,1,1
61939,0,1,1
61940,0,1,1
61948,0,1,1
62016,0,1,0
62045,0,1,1
62050,0,1,1
62105,0,1,1
62127,0,1,1
62138,0,1,1
62279,0,1,1
62280,0,1,1
62289,0,1,1
62369,0,1,1
62438,0,1,0
62444,0,1,1
62477,0,1,1
62479,0,1,0
62509,0,1,0
62540,0,1,1
62546,0,1,1
62584,0,1,0
62635,0,1,1
62643,0,1,1
62737,0,1,1
62941,0,1,0
62984,0,1,1
63019,0,1,1
63052,0,1,1
63106,0,1,0
63136,0,1,1
63165,0,1,1
63282,0,1,1
63357,0,1,1
63417,0,1,1
63579,0,1,0
63604,0,1,1
63623,0,1,1
63626,0,1,0
63641,0,1,0
63653,0,1,0
63740,0,1,0
63748,0,1,0
63773,0,1,0
63781,0,1,0
63923,0,1,1
63927,0,1,0
64004,1,1,0
64018,1,1,1
64048,1,1,1
64056,1,1,0
64070,1,1,0
64086,1,1,0
64120,1,1,1
64175,1,1,1
64179,1,1,0
64181,1,1,0
64216,0,1,1
64222,1,1,0
64238,0,1,0
64240,1,1,1
64288,1,1,1
64289,1,1,1
64310,1,1,0
64317,1,1,0
64346,0,1,0
64392,1,1,1
64401,1,1,0
64497,1,1,0
64545,1,1,0
64575,1,1,0
64597,1,1,1
64636,0,1,0
64670,1,1,0
64688,1,1,0
64710,1,1,0
64741,1,1,0
64752,0,1,1
64779,1,1,0
64786,0,1,0
64812,1,1,0
64842,1,1,1
64854,1,1,0
64867,1,1,0
64891,0,1,0
64926,0,1,1
64930,1,1,1
64946,0,1,0
64985,1,1,0
65039,1,1,0
65070,1,1,0
65073,0,1,0
65105,0,1,0
65107,1,1,0
65110,1,1,0
65157,1,1,0
65158,1,1,0
65181,1,1,1
65209,1,1,0
65213,0,1,0
65219,1,1,0
65275,0,1,0
65306,1,1,0
65311,1,1,0
65317,1,1,0
65342,1,1,1
65343,1,1,1
65442,1,1,1
65520,1,1,1
65523,1,1,1
65588,1,1,0
65606,1,1,1
65608,1,1,1
65638,0,1,0
65692,1,1,1
65704,1,1,0
65712,0,1,0
65868,1,1,0
65875,1,1,0
65939,1,1,0
65987,0,1,0
66006,0,1,0
66030,0,1,0
66035,1,1,1
66047,0,1,1
66048,1,1,1
66205,1,1,0
66223,1,1,0
66227,1,1,0
66283,1,1,0
66358,0,1,0
66375,0,1,0
66382,0,1,1
66499,0,1,1
66539,0,1,0
66552,0,1,1
66555,0,1,1
66578,0,1,0
66582,0,1,1
66633,0,1,1
66688,0,1,0
66689,0,1,0
66707,0,1,1
66728,0,1,1
66736,0,1,1
66759,0,1,1
66761,0,1,1
66776,0,1,1
66790,0,1,0
66845,0,1,1
66866,0,1,1
66922,0,1,0
66934,0,1,0
66977,0,1,1
67008,0,1,1
67028,0,1,1
67058,0,1,1
67085,0,1,1
67171,0,1,0
67194,0,1,0
67237,0,1,1
67266,0,1,1
67321,0,1,0
67329,0,1,1
67345,0,1,1
67467,1,1,0
67566,0,1,0
67585,1,1,1
67604,1,1,0
67681,0,1,1
67741,0,1,0
67772,1,1,0
67788,1,1,0
67793,0,1,0
67813,1,1,1
67820,1,1,0
67843,0,1,0
67852,1,1,1
67936,1,1,1
68015,1,1,1
68039,1,1,0
68041,1,1,0
68043,1,1,0
68150,0,1,1
68156,1,1,1
68189,1,1,0
68196,0,1,1
68221,0,1,0
68248,0,1,0
68268,1,1,1
68323,1,1,1
68337,1,1,0
68361,0,1,0
68369,1,1,0
68372,1,1,0
68382,1,1,0
68397,1,1,0
68485,0,1,1
68490,1,1,1
68492,1,1,1
68677,0,1,1
68708,1,1,1
68776,0,1,0
68830,1,1,0
68867,1,1,0
68880,1,1,1
68906,0,1,1
68977,1,1,0
68986,1,1,0
69028,1,1,0
69031,1,1,0
69046,0,1,0
69077,1,1,1
69080,1,1,1
69104,1,1,0
69108,1,1,0
69152,1,1,0
69222,1,1,0
69250,1,1,0
69280,1,1,0
69317,0,1,0
69363,1,1,0
69371,1,1,1
69435,0,1,1
69437,1,1,1
69470,0,1,0
69481,1,1,1
69526,1,1,0
69530,1,1,1
69535,1,1,1
69577,1,1,0
69580,1,1,0
69603,1,1,0
69650,1,1,1
69660,1,1,0
69670,0,1,1
69682,1,1,1
69728,1,1,1
69732,0,1,1
69746,1,1,1
69781,1,1,0
69782,1,1,0
69791,0,1,0
69794,0,1,0
69834,1,1,0
69838,1,1,0
69922,0,1,0
69986,1,1,1
69995,1,1,1
70026,1,1,0
70054,1,1,1
70075,1,1,0
70092,1,1,0
70105,1,1,0
70140,1,1,1
70171,1,1,1
70217,1,1,0
70257,1,1,0
70334,1,1,0
70389,1,1,1
70423,1,1,1
70482,1,1,0
70497,1,1,0
70499,1,1,0
70526,1,1,1
70581,1,1,0
70596,1,1,0
70640,0,1,0
70701,0,1,1
70704,0,1,1
70736,1,1,1
70744,1,1,0
70785,1,1,1
70789,1,1,1
70839,1,1,0
70864,1,1,0
70899,1,1,1
70964,0,1,1
71042,1,1,1
71048,1,1,1
71095,0,1,0
71184,1,1,0
71235,1,1,1
71260,1,1,1
71276,1,1,0
71290,0,1,0
71336,1,1,1
71383,1,1,1
71440,1,1,0
71541,0,1,0
71544,0,1,0
71689,0,1,0
71754,1,1,1
71771,1,1,0
71780,1,1,0
71781,1,1,0
71811,1,1,0
71896,1,1,0
71924,1,1,1
72074,0,1,0
72081,1,1,0
72094,0,1,0
72132,1,1,0
72194,1,1,0
72211,0,1,0
72216,1,1,0
72231,1,1,0
72237,1,1,0
72265,1,1,0
72287,1,1,1
72302,1,1,0
72303,1,1,0
72321,0,1,0
72344,1,1,0
72376,0,1,0
72392,1,1,0
72461,1,1,0
72465,1,1,0
72483,1,1,1
72489,1,1,0
72499,1,1,0
72618,1,1,1
72635,1,1,1
72744,1,1,0
72752,1,1,0
72755,0,1,1
72774,1,1,1
72831,1,1,0
72900,1,1,0
72916,1,1,0
72948,1,1,0
72960,0,1,0
72984,1,1,1
72999,1,1,0
73024,1,1,0
73062,1,1,0
73087,0,1,0
73103,1,1,0
73158,1,1,1
73163,1,1,1
73199,1,1,0
73215,0,1,0
73216,0,1,1
73234,0,1,1
73255,1,1,1
73261,0,1,1
73280,1,1,1
73350,0,1,0
73359,1,1,0
73402,0,1,1
73472,0,1,0
73473,1,1,0
73476,1,1,0
73519,1,1,0
73576,0,1,0
73691,1,1,0
73765,1,1,1
73787,0,1,1
73804,1,1,0
73846,0,1,0
73914,0,1,0
73925,1,1,0
73928,1,1,1
73941,0,1,0
73959,1,1,1
73980,1,1,0
73983,1,1,0
74002,1,1,0
74057,1,1,0
74156,1,1,0
74204,0,1,0
74235,1,1,0
74244,0,1,0
74280,0,1,0
74306,0,1,0
74340,1,1,1
74369,1,1,0
74388,1,1,0
74426,1,1,1
74442,1,1,0
74450,1,1,0
74481,0,1,0
74547,1,1,1
74642,1,1,0
74663,0,1,0
74742,0,1,1
74928,1,1,0
74935,1,1,0
74997,0,1,0
75018,0,1,0
75055,0,1,0
75084,0,1,0
75158,0,1,0
75162,0,1,0
75164,0,1,0
75228,0,1,0
75238,0,1,1
75274,0,1,1
75302,0,1,0
75305,0,1,0
75320,0,1,0
75321,0,1,0
75340,0,1,0
75352,0,1,0
75383,0,1,1
75394,0,1,0
75408,0,1,1
75506,0,1,1
75524,0,1,0
75530,0,1,1
75688,0,1,0
75704,0,1,0
75720,0,1,0
75766,0,1,1
75783,0,1,0
75799,0,1,0
75896,0,1,1
75921,0,1,0
75948,0,1,1
75963,0,1,0
75992,0,1,1
76043,0,1,0
76075,0,1,0
76077,0,1,0
76122,0,1,1
76205,0,1,0
76228,0,1,1
76235,0,1,1
76238,0,1,1
76316,0,1,0
76325,0,1,0
76342,0,1,0
76343,0,1,1
76386,0,1,0
76435,0,1,1
76548,0,1,1
76597,0,1,0
76883,0,1,0
76962,0,1,0
76969,0,1,1
76996,0,1,0
77028,0,1,0
77037,0,1,0
77065,0,1,1
77087,0,1,1
77109,0,1,0
77136,0,1,1
77149,0,1,1
77200,0,1,1
77213,0,1,0
77230,0,1,1
77258,0,1,0
77366,0,1,1
77373,0,1,1
77374,0,1,1
77524,0,1,1
77533,0,1,1
77554,0,1,0
77583,0,1,1
77605,0,1,1
77619,0,1,1
77636,0,1,1
77640,0,1,1
77677,0,1,1
77714,0,1,1
77741,0,1,1
77792,0,1,0
77818,0,1,0
77852,0,1,0
77891,0,1,0
77902,0,1,1
77908,0,1,0
77925,0,1,1
77926,0,1,1
78218,0,1,1
78381,0,1,0
78400,0,1,1
78414,0,1,0
78449,0,1,0
78489,0,1,0
78504,0,1,1
78623,0,1,1
78625,0,1,1
78666,0,1,0
78718,0,1,0
78759,0,1,0
78802,0,1,1
78903,0,1,1
78906,0,1,1
78919,0,1,1
78988,0,1,0
79061,0,1,1
79081,0,1,0
79093,0,1,1
79127,0,1,0
79148,0,1,0
79197,0,1,1
79219,0,1,1
79222,0,1,1
79224,0,1,1
79269,0,1,1
79314,0,1,1
79342,0,1,1
79343,0,1,1
79358,0,1,1
79408,0,1,0
79418,0,1,0
79451,0,1,1
79482,0,1,0
79566,0,1,0
79573,0,1,0
79586,0,1,0
79595,0,1,0
79600,0,1,0
79700,0,1,1
79707,0,1,0
79723,0,1,0
79746,0,1,0
79773,0,1,1
79796,0,1,0
79806,0,1,0
79820,0,1,1
79836,0,1,0
79877,0,1,1
79912,0,1,1
79955,0,1,0
79985,0,1,0
80074,0,1,1
80081,0,1,1
80082,0,1,0
80087,0,1,1
80089,0,1,1
80096,0,1,1
80101,0,1,1
80149,0,1,1
80151,0,1,1
80165,0,1,0
80185,0,1,0
80225,0,1,0
80243,0,1,1
80308,0,1,0
80314,0,1,0
80319,0,1,0
80354,0,1,1
80417,0,1,0
80420,0,1,0
80432,0,1,0
80444,0,1,0
80460,0,1,0
80509,0,1,1
80529,0,1,0
80550,0,1,0
80558,0,1,0
80613,0,1,0
80664,0,1,0
80681,0,1,0
80704,0,1,1
80722,0,1,1
80764,0,1,0
80815,0,1,0
80825,0,1,0
80861,0,1,0
80892,0,1,0
80940,0,1,1
80941,0,1,1
80944,0,1,1
80963,0,1,1
81004,0,1,0
81019,0,1,0
81031,0,1,1
81052,0,1,1
81056,0,1,0
81087,0,1,0
81091,0,1,1
81094,0,1,1
81113,0,1,0
81126,0,1,0
81159,0,1,0
81241,0,1,0
81258,1,1,1
81261,0,1,0
81323,0,1,0
81352,0,1,1
81381,0,1,0
81435,0,1,1
81479,0,1,0
81493,0,1,0
81514,0,1,1
81558,0,1,0
81568,0,1,0
81599,0,1,0
81687,0,1,0
81704,0,1,0
81709,0,1,0
81723,0,1,0
81785,0,1,0
81812,0,1,0
81853,0,1,1
81904,0,1,1
81963,0,1,1
82002,0,1,1
82039,0,1,0
82041,0,1,0
82043,0,1,0
82073,0,1,0
82128,0,1,0
82132,0,1,1
82227,0,1,0
82241,0,1,1
82279,0,1,0
82284,0,1,0
82320,0,1,0
82398,0,1,1
82537,0,1,1
82543,0,1,1
82564,0,1,0
82596,0,1,1
82630,0,1,0
82640,0,1,0
82717,0,1,1
82721,0,1,1
82749,0,1,0
82809,0,1,1
82846,0,1,0
82847,0,1,0
82936,0,1,0
82946,0,1,1
82965,0,1,0
82986,0,1,1
82998,0,1,1
83038,0,1,1
83053,0,1,1
83089,0,1,1
83186,0,1,0
83219,0,1,1
83222,0,1,1
83274,0,1,1
83282,0,1,0
83293,0,1,1
83401,0,1,1
83403,0,1,1
83448,0,1,1
83489,0,1,1
83507,0,1,0
83535,0,1,1
83558,0,1,0
83581,0,1,1
83764,0,1,1
83788,0,1,0
83792,0,1,1
83876,0,1,1
84009,0,1,1
84020,0,1,1
84063,0,1,0
84117,0,1,1
84161,0,1,1
84169,0,1,1
84214,0,1,0
84243,0,1,0
84254,0,1,1
84269,0,1,0
84300,0,1,0
84335,0,1,1
84365,0,1,1
84383,0,1,1
84386,0,1,1
84405,0,1,1
84437,0,1,1
84441,0,1,0
84471,0,1,1
84499,0,1,1
84517,0,1,0
84579,1,1,1
84621,0,1,1
84652,1,1,0
84659,1,1,0
84741,1,1,0
84766,1,1,1
84794,1,1,0
84840,1,1,0
84882,1,1,1
84921,1,1,0
84931,1,1,0
84933,0,1,0
84941,1,1,0
85002,1,1,0
85007,0,1,1
85021,1,1,0
85137,0,1,1
85174,1,1,1
85231,0,1,0
85287,1,1,1
85331,0,1,0
85347,1,1,0
85351,0,1,0
85358,1,1,0
85376,0,1,0
85383,1,1,1
85431,1,1,0
85452,1,1,0
85454,0,1,0
85469,1,1,0
85487,0,1,0
85522,1,1,0
85548,0,1,0
85551,1,1,0
85553,0,1,0
85636,1,1,0
85688,1,1,1
85691,1,1,1
85729,0,1,0
85755,1,1,0
85788,1,1,1
85810,0,1,1
85827,0,1,1
85831,1,1,1
85872,1,1,0
85878,1,1,0
85946,1,1,0
85961,0,1,1
86036,1,1,0
86046,1,1,1
86047,1,1,1
86060,1,1,0
86083,1,1,0
86095,1,1,0
86129,1,1,1
86138,1,1,0
86150,1,1,0
86157,1,1,1
86175,1,1,1
86177,1,1,0
86242,1,1,0
86299,1,1,1
86314,1,1,1
86342,1,1,0
86353,1,1,0
86384,0,1,0
86433,0,1,0
86450,1,1,0
86462,1,1,1
86486,1,1,1
86501,1,1,1
86607,1,1,1
86624,0,1,0
86658,1,1,1
86664,0,1,1
86687,1,1,0
86688,0,1,0
86820,1,1,0
86831,1,1,1
86857,0,1,0
86881,0,1,0
86893,1,1,1
86903,1,1,0
86934,1,1,0
86948,0,1,0
87053,1,1,1
87086,1,1,1
87095,1,1,1
87248,0,1,0
87254,0,1,0
87352,1,1,1
87384,1,1,0
87405,1,1,0
87500,1,1,0
87504,1,1,1
87519,1,1,1
87536,1,1,0
87584,1,1,0
87592,1,1,0
87643,0,1,0
87647,0,1,1
87656,0,1,1
87702,1,1,0
87704,1,1,0
87740,1,1,0
87754,0,1,1
87769,1,1,1
87874,1,1,1
87892,1,1,0
87910,0,1,0
87926,1,1,1
87930,1,1,1
88014,1,1,1
88054,0,1,1
88082,1,1,1
88211,1,1,0
88236,1,1,0
88237,1,1,1
88331,1,1,0
88392,0,1,0
88399,1,1,0
88443,0,1,0
88447,1,1,0
88452,0,1,1
88474,1,1,1
88485,1,1,1
88516,0,1,0
88583,1,1,0
88619,0,1,0
88663,1,1,0
88684,1,1,0
88686,1,1,1
88687,1,1,0
88691,1,1,0
88819,1,1,0
88872,0,1,0
88935,1,1,0
88957,1,1,0
88971,1,1,0
89034,1,1,0
89035,0,1,0
89054,1,1,0
89108,1,1,0
89111,1,1,0
89133,1,1,0
89184,1,1,0
89192,1,1,0
89206,0,1,0
89211,1,1,0
89225,0,1,0
89227,1,1,1
89231,1,1,0
89320,0,1,1
89340,1,1,0
89351,1,1,0
89378,1,1,0
89394,1,1,0
89409,1,1,0
89450,1,1,0
89503,1,1,0
89504,1,1,0
89527,1,1,1
89531,1,1,1
89604,1,1,0
89618,1,1,1
89636,0,1,0
89655,1,1,1
89683,1,1,0
89688,1,1,0
89722,0,1,0
89802,1,1,0
89917,1,1,0
90079,0,1,1
90103,1,1,0
90120,1,1,1
90142,0,1,0
90145,1,1,0
90197,1,1,0
90279,0,1,0
90317,1,1,0
90388,1,1,1
90390,1,1,0
90414,0,1,0
90436,1,1,0
90449,1,1,0
90551,1,1,0
90563,1,1,0
90646,1,1,0
90659,0,1,0
90691,1,1,0
90726,1,1,0
90754,1,1,0
90778,0,1,0
90792,0,1,0
90806,1,1,0
90816,0,1,1
90817,1,1,1
90821,1,1,0
90841,0,1,0
90888,1,1,0
90981,0,1,0
91027,1,1,0
91038,1,1,1
91040,1,1,1
91073,0,1,0
91077,0,1,0
91093,1,1,0
91146,0,1,0
91177,1,1,0
91242,1,1,0
91247,0,1,0
91252,0,1,1
91312,1,1,1
91365,1,1,0
91396,0,1,0
91454,1,1,0
91465,1,1,0
91482,1,1,0
91493,1,1,0
91500,0,1,0
91504,1,1,0
91514,1,1,0
91520,1,1,0
91536,0,1,0
91538,1,1,0
91601,1,1,0
91619,1,1,0
91624,1,1,0
91668,0,1,0
91701,1,1,0
91731,1,1,0
91746,1,1,1
91776,0,1,0
91816,0,1,1
91851,0,1,1
91859,0,1,0
91862,0,1,1
91875,0,1,0
91881,0,1,1
91908,0,1,0
91968,0,1,1
91973,0,1,0
91977,0,1,1
92012,0,1,0
92025,0,1,1
92038,0,1,0
92060,0,1,0
92095,0,1,1
92118,0,1,0
92154,0,1,1
92282,0,1,1
92289,0,1,0
92317,0,1,0
92321,0,1,0
92322,0,1,0
92356,0,1,0
92389,0,1,0
92395,0,1,0
92427,0,1,0
92429,0,1,0
92436,0,1,0
92478,0,1,1
92486,0,1,0
92513,0,1,1
92566,0,1,1
92636,0,1,1
92646,0,1,1
92660,0,1,1
92713,0,1,1
92737,0,1,1
92766,0,1,0
92818,0,1,0
92841,0,1,0
92867,0,1,0
92891,0,1,0
92913,0,1,1
92958,0,1,0
93079,0,1,0
93108,0,1,0
93188,0,1,1
93263,0,1,1
93335,0,1,1
93357,0,1,0
93443,0,1,0
93517,0,1,0
93540,0,1,0
93549,0,1,0
93561,0,1,0
93618,0,1,1
93645,0,1,0
93685,0,1,0
93703,0,1,0
93724,0,1,1
93758,0,1,0
93786,0,1,1
93804,0,1,0
93818,0,1,0
93872,0,1,0
94002,0,1,0
94012,0,1,0
94013,0,1,1
94049,0,1,0
94065,0,1,1
94077,0,1,0
94103,0,1,0
94161,0,1,0
94254,0,1,1
94260,0,1,0
94322,0,1,0
94342,0,1,0
94349,0,1,0
94381,0,1,1
94407,0,1,0
94415,0,1,0
94423,0,1,0
94450,0,1,1
94466,0,1,1
94554,0,1,0
94570,0,1,0
94573,0,1,0
94593,0,1,0
94663,0,1,0
94707,0,1,1
94711,0,1,1
94734,0,1,0
94749,0,1,0
94750,0,1,0
94757,0,1,0
94782,0,1,1
94817,0,1,0
94818,0,1,0
94824,0,1,0
94868,0,1,0
94945,0,1,0
94995,0,1,0
95034,0,1,0
95128,0,1,0
95205,0,1,0
95207,0,1,0
95234,0,1,0
95289,0,1,0
95296,0,1,0
95303,0,1,0
95321,0,1,0
95328,0,1,0
95332,0,1,0
95425,0,1,0
95494,0,1,0
95502,0,1,0
95526,0,1,1
95556,0,1,1
95634,0,1,0
95685,0,1,0
95720,0,1,0
95752,0,1,0
95816,0,1,0
95849,0,1,1
95903,0,1,0
95916,0,1,0
96001,0,1,0
96032,0,1,1
96041,0,1,0
96073,0,1,0
96116,0,1,1
96133,0,1,1
96144,0,1,1
96155,0,1,1
96163,0,1,0
96302,0,1,0
96312,0,1,0
96341,0,1,0
96424,0,1,1
96450,0,1,1
96453,0,1,0
96553,0,1,1
96580,0,1,1
96585,0,1,1
96601,0,1,1
96637,0,1,0
96738,0,1,0
96854,0,1,1
96862,0,1,1
96876,0,1,0
96882,0,1,0
96928,0,1,0
96963,0,1,0
97008,0,1,0
97020,0,1,0
97057,0,1,0
97132,0,1,0
97195,0,1,0
97228,0,1,1
97249,0,1,0
97278,0,1,0
97291,0,1,0
97356,0,1,0
97369,0,1,0
97400,0,1,0
97511,0,1,1
97526,0,1,0
97581,0,1,0
97592,0,1,0
97599,0,1,1
97687,0,1,0
97728,0,1,0
97753,0,1,0
97779,0,1,0
97858,0,1,0
97862,0,1,0
97998,0,1,0
98004,0,1,0
98016,0,1,0
98042,0,1,1
98046,0,1,0
98063,0,1,0
98129,0,1,0
98186,0,1,1
98261,0,1,0
98294,0,1,0
98303,0,1,0
98313,0,1,1
98339,0,1,1
98369,0,1,0
98429,0,1,0
98464,0,1,0
98471,0,1,0
98476,0,1,0
98482,0,1,1
98500,0,1,1
98501,0,1,0
98543,0,1,0
98554,0,1,0
98607,0,1,0
98612,0,1,0
98633,0,1,0
98647,0,1,1
98682,0,1,1
98706,0,1,0
98733,0,1,0
98815,0,1,1
98848,0,1,0
98888,0,1,1
99041,0,1,0
99061,0,1,0
99109,0,1,0
99131,0,1,0
99222,0,1,0
99253,0,1,1
99312,0,1,1
99333,0,1,0
99373,0,1,0
99382,0,1,0
99399,0,1,0
99425,0,1,0
99539,0,1,0
99540,0,1,0
99578,0,1,0
99603,0,1,0
99612,0,1,0
99613,0,1,0
99638,0,1,1
99686,0,1,0
99701,0,1,1
99713,0,1,0
99795,0,1,0
99857,0,1,1
99868,0,1,0
99906,0,1,0
99919,0,1,1
99947,0,1,1
99951,0,1,1
