,cassandra_methodnaming,is_anomaly
1002,isSetColumn_or_supercolumn,1
1003,setColumn_or_supercolumnIsSet,1
1004,of,0
1005,testMaxMemoryExceeded_SameAsChunkSize,1
1006,testMaxMemoryExceeded_SmallerThanChunkSize,1
1007,testMT_SameSizeImmediateReturn,1
1008,testMT_SameSizePostponedReturn,1
1009,testMT_TwoSizesOneBufferImmediateReturn,1
1010,testMT_TwoSizesOneBufferPostponedReturn,1
1011,testMT_TwoSizesTwoBuffersImmediateReturn,1
1012,testMT_TwoSizesTwoBuffersPostponedReturn,1
1013,testMT_MultipleSizesOneBufferImmediateReturn,1
1014,testMT_MultipleSizesOneBufferPostponedReturn,1
1015,testMT_MultipleSizesMultipleBuffersImmediateReturn,1
1016,testMT_MultipleSizesMultipleBuffersPostponedReturn,1
1017,buildCipher_SameParams,1
1018,buildCipher_DifferentModes,1
1019,buildCipher_DifferentIVs,1
1020,buildCipher_DifferentAliases,1
1021,getDecryptor_NullIv,1
1022,getDecryptor_EmptyIv,1
1023,ix,0
1024,lz4,0
1025,lz4,0
1026,bb,0
1027,getSecretKey_WithKeyPassword,1
1028,getSecretKey_WithoutKeyPassword,1
