Index,sched_dep_time,act_dep_time,sched_arr_time,act_arr_time
154,-1,1,-1,1
155,0,1,0,1
156,0,1,0,1
157,0,1,0,0
158,-1,1,-1,1
159,-1,1,-1,1
160,0,1,1,1
161,-1,1,-1,1
162,-1,1,-1,1
163,0,1,0,1
164,-1,1,-1,1
165,-1,1,-1,1
166,0,1,0,1
167,-1,1,-1,1
168,0,0,0,1
169,0,1,0,1
170,-1,0,-1,1
171,-1,1,-1,1
172,-1,1,-1,1
173,-1,1,-1,1
174,0,1,0,0
175,-1,1,-1,1
176,0,1,0,1
177,0,1,0,1
178,-1,1,-1,1
179,-1,1,-1,1
180,0,1,0,1
181,0,0,0,1
182,-1,1,-1,1
183,-1,1,-1,1
184,-1,1,-1,1
185,0,1,0,1
186,1,1,0,1
187,-1,1,-1,1
188,-1,1,-1,1
189,0,1,0,1
190,0,-1,1,-1
191,-1,0,-1,1
192,0,1,0,1
193,0,1,0,1
194,0,1,0,1
195,0,1,1,1
196,-1,1,-1,1
197,0,1,0,1
198,0,1,0,0
199,0,1,0,1
200,-1,1,-1,1
201,0,1,0,1
202,-1,1,-1,1
203,0,0,0,1
204,-1,1,-1,1
205,-1,1,-1,1
206,0,1,0,1
207,0,1,0,1
208,0,1,0,1
209,-1,1,-1,1
210,0,-1,1,-1
211,0,1,1,1
212,0,1,1,1
213,0,1,0,1
214,0,1,0,1
215,0,1,0,1
216,-1,1,-1,1
217,0,1,0,1
218,-1,1,-1,1
219,-1,1,-1,1
220,0,-1,1,-1
221,0,-1,1,-1
222,-1,1,-1,1
223,-1,1,-1,1
224,-1,1,-1,1
225,-1,1,-1,1
226,-1,1,-1,1
227,-1,1,-1,1
228,0,0,0,1
229,0,1,0,1
230,0,1,0,1
231,0,1,0,1
232,0,1,0,1
233,-1,1,-1,1
234,0,1,0,1
235,-1,0,-1,1
236,0,1,0,1
237,0,0,0,1
238,-1,1,-1,1
239,0,0,0,1
240,0,0,0,1
241,0,1,0,1
242,-1,1,-1,1
243,0,0,0,1
244,0,1,0,1
245,0,1,0,1
246,0,1,0,1
247,0,1,0,1
248,0,1,0,1
249,0,1,0,1
250,0,-1,0,-1
251,0,0,0,1
252,0,1,0,1
253,0,-1,0,-1
254,0,-1,0,-1
255,0,1,0,1
256,0,-1,0,-1
257,0,-1,0,-1
258,0,-1,0,-1
259,0,-1,0,-1
260,0,1,0,1
261,0,-1,0,-1
262,0,-1,0,-1
263,0,-1,0,-1
264,0,-1,0,-1
265,0,-1,0,-1
266,0,-1,0,-1
267,0,-1,0,-1
268,0,-1,0,-1
269,0,-1,0,-1
270,0,1,0,1
271,0,-1,0,-1
272,0,-1,0,-1
273,0,-1,0,-1
274,0,-1,0,-1
275,0,1,0,1
276,0,-1,0,-1
277,0,0,0,1
278,0,-1,0,-1
279,0,1,0,1
280,0,-1,0,-1
281,1,-1,0,-1
282,0,1,0,1
283,0,0,0,1
284,0,1,0,1
285,0,1,0,1
286,0,-1,0,-1
287,0,-1,0,-1
288,0,1,0,1
289,0,-1,0,-1
290,0,-1,0,-1
291,0,-1,0,-1
292,0,-1,0,-1
293,0,1,0,1
294,0,-1,0,-1
295,0,-1,0,-1
296,0,-1,0,-1
297,0,-1,0,-1
298,0,-1,0,-1
299,0,1,0,1
300,0,-1,0,-1
301,0,1,0,1
302,0,1,0,1
303,0,-1,0,-1
304,0,1,0,1
305,0,1,0,1
306,0,1,0,1
307,0,-1,0,-1
308,0,-1,0,-1
309,0,-1,0,-1
310,0,-1,0,-1
311,0,-1,0,-1
312,0,-1,0,-1
313,0,-1,0,-1
314,0,-1,0,-1
315,0,-1,0,-1
316,0,-1,0,-1
317,0,-1,0,-1
318,0,-1,0,-1
319,0,1,0,1
320,0,-1,0,-1
321,0,-1,0,-1
322,0,-1,0,-1
323,0,-1,0,-1
324,0,1,0,1
325,0,1,0,1
326,0,-1,0,-1
327,0,-1,0,-1
328,0,-1,0,-1
329,0,-1,0,-1
330,0,-1,0,-1
331,0,-1,0,-1
332,0,1,0,0
333,0,-1,0,-1
334,0,-1,0,-1
335,0,1,0,1
336,0,-1,0,-1
337,-1,0,-1,1
338,0,-1,0,-1
339,-1,0,-1,1
340,-1,1,-1,1
341,-1,1,-1,1
342,-1,1,-1,1
343,-1,1,-1,1
344,0,-1,0,-1
345,-1,1,-1,1
346,-1,1,-1,1
347,-1,1,-1,1
348,-1,1,-1,1
349,0,-1,0,-1
350,-1,1,-1,1
351,0,-1,0,-1
352,0,-1,0,-1
353,-1,1,-1,1
354,-1,1,-1,0
355,-1,0,-1,1
356,-1,0,-1,1
357,-1,1,-1,1
358,0,-1,0,-1
359,0,-1,0,-1
360,-1,1,-1,1
361,-1,1,-1,1
362,0,-1,0,-1
363,-1,1,-1,1
364,-1,1,-1,1
365,0,-1,0,-1
366,0,-1,0,-1
367,-1,1,-1,1
368,-1,1,-1,1
369,-1,1,-1,1
370,-1,1,-1,1
371,-1,1,-1,1
372,-1,1,-1,1
373,-1,1,-1,1
374,0,-1,0,-1
375,0,-1,0,-1
376,-1,1,-1,1
377,-1,1,-1,1
378,0,-1,0,-1
379,-1,1,-1,1
380,-1,1,-1,0
381,-1,1,-1,1
382,-1,1,-1,1
383,0,-1,1,-1
384,-1,1,-1,1
385,0,-1,0,-1
386,-1,1,-1,1
387,-1,1,-1,1
388,-1,1,-1,1
389,-1,0,-1,1
390,-1,1,-1,1
391,-1,1,-1,1
392,-1,0,-1,1
393,0,-1,0,-1
394,-1,1,-1,1
395,-1,1,-1,1
396,-1,1,-1,1
397,-1,1,-1,0
398,0,-1,0,-1
399,-1,1,-1,1
400,-1,1,-1,1
401,-1,1,-1,1
402,-1,1,-1,1
403,-1,1,-1,1
404,-1,1,-1,1
405,-1,1,-1,0
406,-1,1,-1,1
407,0,-1,0,-1
408,-1,1,-1,1
409,0,-1,1,-1
410,-1,1,-1,1
411,-1,1,-1,1
412,-1,1,-1,1
413,-1,1,-1,1
414,-1,1,-1,1
415,0,-1,0,-1
416,0,-1,0,-1
417,-1,0,-1,1
418,-1,1,-1,1
419,-1,0,-1,1
420,-1,1,-1,1
421,-1,0,-1,1
422,1,-1,0,-1
423,-1,1,-1,1
424,-1,1,-1,1
425,-1,1,-1,1
426,-1,0,-1,1
427,-1,0,-1,1
428,-1,0,-1,1
429,0,-1,0,-1
430,-1,0,-1,1
431,-1,1,-1,1
432,-1,1,-1,1
433,0,-1,0,-1
434,-1,1,-1,1
435,-1,1,-1,1
436,-1,1,-1,1
437,0,0,0,1
438,-1,1,-1,0
439,0,0,0,0
440,0,1,0,0
441,-1,1,-1,0
442,0,1,0,-1
443,0,1,0,0
444,0,1,0,0
445,-1,1,-1,0
446,-1,1,-1,0
447,0,-1,1,-1
448,-1,1,-1,0
449,-1,1,-1,0
450,0,1,0,1
451,-1,1,-1,1
452,-1,1,-1,0
453,0,1,0,1
454,-1,1,-1,0
455,0,0,0,0
456,0,1,0,0
457,-1,0,-1,0
458,-1,1,-1,0
459,-1,1,-1,0
460,-1,1,-1,1
461,0,1,0,0
462,-1,1,-1,0
463,0,1,0,0
464,0,1,0,1
465,-1,1,-1,0
466,-1,1,-1,0
467,0,1,0,1
468,0,0,0,1
469,-1,1,-1,0
470,-1,1,-1,0
471,-1,1,-1,1
472,0,1,0,0
473,1,1,0,1
474,-1,1,-1,0
475,-1,1,-1,1
476,0,1,0,0
477,-1,1,-1,0
478,-1,0,-1,1
479,0,1,0,1
480,0,-1,0,-1
481,0,1,0,1
482,0,-1,1,-1
483,-1,1,-1,0
484,0,1,0,0
485,0,1,0,0
486,0,1,0,1
487,-1,1,-1,1
488,0,1,0,1
489,-1,1,-1,0
490,0,0,0,1
491,-1,1,-1,0
492,-1,1,-1,1
493,0,1,0,0
494,0,1,0,0
495,0,1,0,1
496,-1,1,-1,0
497,0,-1,1,-1
498,0,-1,1,-1
499,0,-1,1,-1
500,0,-1,0,-1
501,0,1,0,0
502,0,1,0,0
503,-1,1,-1,0
504,0,-1,0,-1
505,-1,1,-1,0
506,-1,1,-1,0
507,0,-1,1,-1
508,0,-1,0,-1
509,-1,1,-1,0
510,-1,1,-1,1
511,-1,1,-1,1
512,-1,1,-1,1
513,-1,1,-1,0
514,-1,1,-1,1
515,0,0,0,1
516,0,1,0,1
517,0,1,0,1
518,0,1,0,0
519,0,1,0,1
520,-1,1,-1,0
521,0,1,0,1
522,-1,0,-1,1
523,0,1,0,0
524,0,0,0,1
525,-1,1,-1,0
526,0,0,0,1
527,0,0,0,0
528,0,1,0,0
529,-1,1,-1,0
530,0,0,0,1
531,0,1,0,1
532,0,1,0,1
533,0,1,0,0
534,0,1,0,0
535,0,1,0,0
536,0,1,0,0
537,0,0,0,0
538,0,0,0,0
539,0,0,0,0
540,0,0,0,0
541,0,0,0,0
542,0,0,0,1
543,0,0,0,0
544,0,1,0,1
545,0,1,0,0
546,0,0,0,0
547,0,1,0,1
548,0,0,0,0
549,0,0,0,0
550,0,1,0,0
551,0,0,0,0
552,0,0,0,0
553,0,0,0,0
554,0,0,0,0
555,0,0,0,0
556,0,0,0,0
557,0,0,0,0
558,0,0,0,0
559,0,0,0,0
560,0,0,0,0
561,0,0,0,0
562,0,0,0,0
563,0,0,0,0
564,0,0,0,0
565,0,0,0,0
566,0,0,0,0
567,0,0,0,0
568,0,0,0,1
569,0,0,0,0
570,0,0,0,0
571,0,0,0,0
572,1,1,0,0
573,0,0,0,1
574,0,0,0,0
575,0,0,0,0
576,0,0,0,0
577,0,0,0,0
578,0,0,0,0
579,0,0,0,0
580,0,0,0,0
581,0,0,0,0
582,0,1,0,1
583,0,0,0,0
584,0,0,0,0
585,0,0,0,0
586,0,0,0,0
587,0,0,0,0
588,0,0,0,0
589,0,0,0,0
590,0,0,0,0
591,0,0,0,0
592,0,0,0,0
593,0,1,0,0
594,0,0,0,0
595,0,0,0,0
596,0,0,0,0
597,0,1,0,1
598,0,1,0,1
599,0,1,0,1
600,0,1,0,1
601,0,1,0,0
602,0,0,0,0
603,0,0,0,0
604,0,0,0,0
605,0,0,0,0
606,0,0,0,0
607,0,-1,0,-1
608,0,1,0,1
609,0,0,0,0
610,0,0,0,1
611,0,1,0,0
612,0,0,0,0
613,0,0,0,0
614,0,0,0,0
615,0,0,0,0
616,0,0,0,0
617,0,0,0,0
618,0,0,0,0
619,0,0,0,0
620,0,0,0,0
621,0,0,0,0
622,0,0,0,0
623,0,0,0,0
624,0,1,0,0
625,0,0,0,0
626,0,0,0,0
627,0,0,0,0
628,0,0,0,0
629,0,0,0,1
630,-1,1,-1,0
631,0,0,0,0
632,0,1,0,0
633,-1,1,-1,0
634,0,1,0,-1
635,0,1,0,0
636,0,1,0,0
637,-1,1,-1,0
638,-1,1,-1,0
639,0,-1,1,-1
640,-1,1,-1,0
641,-1,1,-1,0
642,0,1,0,1
643,-1,1,-1,1
644,-1,1,-1,0
645,0,1,0,1
646,-1,1,-1,0
647,0,0,0,0
648,0,1,0,0
649,-1,0,-1,0
650,-1,1,-1,0
651,-1,1,-1,0
652,-1,1,-1,1
653,0,1,0,0
654,-1,1,-1,0
655,0,1,0,0
656,0,1,0,1
657,-1,1,-1,0
658,-1,1,-1,0
659,0,1,0,1
660,0,0,0,1
661,-1,1,-1,0
662,-1,1,-1,0
663,-1,1,-1,1
664,0,1,0,0
665,1,1,0,1
666,-1,1,-1,0
667,-1,1,-1,1
668,0,1,0,0
669,-1,1,-1,0
670,-1,0,-1,1
671,0,1,0,1
672,0,-1,0,-1
673,0,1,0,1
674,0,-1,1,-1
675,-1,1,-1,0
676,0,1,0,0
677,0,1,0,0
678,0,1,0,1
679,-1,1,-1,1
680,0,1,0,1
681,-1,1,-1,0
682,0,0,0,1
683,-1,1,-1,0
684,-1,1,-1,1
685,0,1,0,0
686,0,1,0,0
687,0,1,0,1
688,-1,1,-1,0
689,0,-1,1,-1
690,0,-1,1,-1
691,0,-1,1,-1
692,0,-1,0,-1
693,0,1,0,0
694,0,1,0,0
695,-1,1,-1,0
696,0,-1,0,-1
697,-1,1,-1,0
698,-1,1,-1,0
699,0,-1,1,-1
700,0,-1,0,-1
701,-1,1,-1,0
702,-1,1,-1,1
703,-1,1,-1,1
704,-1,1,-1,1
705,-1,1,-1,0
706,-1,1,-1,1
707,0,0,0,1
708,0,1,0,1
709,0,1,0,1
710,0,1,0,0
711,0,1,0,1
712,-1,1,-1,0
713,0,1,0,1
714,-1,0,-1,1
715,0,1,0,0
716,0,0,0,1
717,-1,1,-1,0
718,0,0,0,1
719,0,0,0,0
720,0,1,0,0
721,-1,1,-1,0
722,0,0,0,1
723,0,1,0,1
724,0,1,0,1
725,0,1,0,0
726,0,1,0,0
727,0,1,0,0
728,0,1,0,0
729,-1,0,-1,1
730,-1,1,-1,1
731,-1,1,-1,1
732,-1,1,-1,1
733,-1,1,-1,1
734,0,-1,0,-1
735,-1,1,-1,1
736,-1,1,-1,1
737,0,-1,1,-1
738,-1,1,-1,1
739,-1,1,-1,1
740,-1,1,-1,0
741,-1,0,-1,1
742,-1,1,-1,1
743,-1,1,-1,1
744,-1,1,-1,1
745,-1,1,-1,1
746,-1,1,-1,1
747,-1,1,-1,1
748,-1,1,-1,1
749,-1,0,-1,1
750,-1,0,-1,1
751,-1,1,-1,1
752,-1,1,-1,1
753,-1,1,-1,1
754,-1,0,-1,1
755,-1,1,-1,1
756,1,-1,1,-1
757,-1,0,-1,1
758,-1,1,-1,1
759,-1,1,-1,1
760,-1,1,-1,1
761,-1,1,-1,1
762,-1,1,-1,1
763,-1,1,-1,1
764,-1,1,-1,1
765,-1,1,-1,1
766,-1,1,-1,1
767,-1,0,-1,1
768,-1,0,-1,1
769,-1,1,-1,1
770,-1,1,-1,1
771,0,-1,1,-1
772,0,-1,1,-1
773,0,-1,0,-1
774,-1,1,-1,1
775,-1,1,-1,1
776,-1,1,-1,0
777,0,-1,0,-1
778,-1,1,-1,1
779,0,-1,0,-1
780,-1,1,-1,1
781,-1,0,-1,1
782,-1,1,-1,1
783,0,-1,1,-1
784,-1,1,-1,1
785,-1,1,-1,1
786,-1,1,-1,1
787,-1,1,-1,1
788,-1,1,-1,1
789,-1,1,-1,1
790,-1,1,-1,1
791,-1,1,-1,1
792,-1,-1,1,1
793,-1,-1,1,1
794,-1,-1,1,1
795,-1,-1,1,1
796,-1,-1,1,1
797,1,1,-1,-1
798,0,-1,-1,-1
799,0,-1,-1,-1
800,0,-1,-1,-1
801,0,-1,-1,-1
802,0,-1,-1,-1
803,-1,-1,1,1
804,-1,-1,1,1
805,-1,-1,1,1
806,-1,-1,1,1
807,-1,-1,1,1
808,1,-1,-1,-1
809,-1,-1,1,1
810,-1,-1,1,-1
811,0,0,0,0
812,-1,0,-1,0
813,0,0,0,0
814,0,0,0,0
815,-1,0,-1,0
816,0,-1,0,-1
817,0,0,0,0
818,0,1,0,0
819,-1,0,-1,0
820,-1,0,-1,0
821,0,-1,1,-1
822,-1,0,-1,0
823,-1,0,-1,0
824,0,1,0,0
825,-1,0,-1,0
826,-1,0,-1,0
827,0,0,0,0
828,-1,0,-1,0
829,0,0,0,0
830,0,0,0,0
831,-1,0,-1,0
832,-1,0,-1,0
833,-1,0,-1,0
834,-1,1,-1,0
835,0,0,0,0
836,-1,0,-1,0
837,0,0,0,0
838,0,0,0,0
839,-1,0,-1,0
840,-1,0,-1,0
841,0,0,0,0
842,0,0,0,1
843,-1,0,-1,0
844,-1,0,-1,0
845,-1,0,-1,0
846,0,0,0,0
847,1,1,0,0
848,-1,0,-1,0
849,-1,0,-1,1
850,0,0,0,0
851,-1,0,-1,0
852,-1,0,-1,0
853,0,0,0,0
854,0,-1,0,-1
855,0,0,0,0
856,0,-1,1,-1
857,-1,0,-1,0
858,0,0,0,0
859,0,0,0,0
860,0,0,0,0
861,-1,0,-1,0
862,0,0,0,0
863,-1,0,-1,0
864,0,0,0,0
865,-1,0,-1,0
866,-1,1,-1,0
867,-1,0,-1,0
868,0,0,0,0
869,0,0,0,0
870,-1,0,-1,0
871,0,-1,1,-1
872,0,-1,1,-1
873,0,-1,1,-1
874,0,-1,0,-1
875,0,0,0,0
876,0,0,0,0
877,-1,0,-1,0
878,0,-1,0,-1
879,-1,0,-1,0
880,-1,0,-1,0
881,0,-1,0,-1
882,0,-1,0,-1
883,-1,0,-1,0
884,-1,0,-1,0
885,-1,0,-1,0
886,-1,1,-1,0
887,-1,0,-1,0
888,-1,0,-1,1
889,0,0,0,0
890,0,0,0,0
891,0,0,0,0
892,0,0,0,0
893,0,0,0,0
894,-1,0,-1,0
895,0,0,0,0
896,-1,0,-1,0
897,0,0,0,0
898,0,0,0,0
899,-1,0,-1,0
900,0,0,0,0
901,0,0,0,0
902,0,0,0,0
903,-1,0,-1,0
904,0,1,0,0
905,0,0,0,0
906,0,0,0,0
907,0,0,0,0
908,0,0,0,0
909,0,0,0,0
910,0,0,0,0
911,0,0,0,1
912,0,1,0,1
913,0,-1,0,-1
914,-1,1,-1,1
915,0,-1,0,-1
916,0,-1,0,-1
917,-1,1,-1,1
918,0,-1,0,-1
919,0,-1,0,-1
920,0,-1,0,-1
921,0,1,0,1
922,0,1,0,1
923,0,0,0,1
924,0,0,0,0
925,-1,1,-1,1
926,-1,1,-1,1
927,0,1,0,1
928,0,0,0,1
929,0,1,0,1
930,0,0,0,0
931,0,1,0,1
932,0,1,0,1
933,0,-1,0,-1
934,0,1,0,1
935,-1,1,-1,1
936,0,-1,0,-1
937,0,-1,0,-1
938,-1,1,-1,1
939,0,1,0,1
940,0,1,0,1
941,0,0,0,0
942,0,1,0,1
943,0,1,0,1
944,0,1,0,1
945,0,1,0,1
946,0,-1,0,-1
947,0,-1,1,-1
948,0,-1,1,-1
949,0,-1,0,-1
950,-1,1,-1,1
951,0,0,0,1
952,-1,1,-1,1
953,-1,1,-1,1
954,0,1,0,1
955,0,-1,0,-1
956,0,-1,0,-1
957,0,1,0,1
958,0,-1,0,-1
959,0,-1,0,-1
960,-1,1,-1,1
961,0,1,0,1
962,0,-1,0,-1
963,0,-1,0,-1
964,-1,1,-1,1
965,0,1,0,1
966,0,0,0,0
967,0,1,0,1
968,0,1,0,1
969,0,0,1,1
970,0,0,1,1
971,0,1,1,1
972,0,1,1,0
973,0,0,1,1
974,0,1,1,1
975,0,1,1,1
976,0,1,1,1
977,0,0,1,1
978,0,1,1,1
979,0,1,1,1
980,0,1,1,1
981,0,0,1,1
982,1,1,1,1
983,0,0,1,1
984,0,0,1,1
985,0,0,1,1
986,0,0,1,1
987,0,1,1,1
988,0,0,1,1
989,0,1,0,0
990,0,1,0,0
991,1,1,1,0
992,1,1,1,0
993,0,1,0,1
994,0,1,0,1
995,1,1,0,0
996,0,1,0,1
997,0,1,0,0
998,0,1,1,1
999,1,1,1,0
1000,0,1,0,0
1001,0,1,0,1
1002,0,1,0,0
1003,1,1,1,0
1004,0,1,0,0
1005,0,0,0,0
1006,0,1,0,0
1007,0,1,0,0
1008,0,1,0,1
1009,0,0,0,0
1010,0,0,0,0
1011,0,1,0,0
1012,0,1,0,0
1013,0,1,0,0
1014,0,1,0,0
1015,0,1,0,0
1016,0,1,0,0
1017,0,1,0,0
1018,1,1,0,1
1019,0,1,0,0
1020,0,1,0,0
1021,0,1,0,0
1022,0,1,0,0
1023,0,0,0,0
1024,0,1,0,0
1025,0,1,1,1
1026,1,1,1,0
1027,0,0,0,0
1028,0,1,0,0
1029,0,1,0,0
1030,0,1,0,1
1031,0,1,0,0
1032,0,1,0,1
1033,0,1,0,0
1034,1,1,1,0
1035,0,1,1,1
1036,0,1,0,1
1037,0,1,1,1
1038,0,1,0,1
1039,0,1,0,0
1040,0,1,0,0
1041,1,1,1,0
1042,1,1,1,0
1043,0,1,0,1
1044,0,0,0,0
1045,1,1,1,0
1046,1,1,1,0
1047,0,1,0,1
1048,0,1,0,1
1049,0,1,0,1
1050,0,1,0,1
1051,0,1,0,0
1052,0,1,0,0
1053,0,1,0,0
1054,0,1,0,1
1055,0,1,0,0
1056,0,1,0,1
1057,0,1,0,0
1058,1,1,1,0
1059,0,1,0,0
1060,0,1,0,0
1061,0,1,0,0
1062,0,0,0,0
1063,0,1,0,1
1064,0,1,0,0
1065,0,1,0,0
1066,0,1,0,0
1067,0,0,0,0
1068,0,1,0,0
1069,0,1,0,0
1070,0,0,0,1
1071,-1,1,-1,0
1072,0,0,0,0
1073,0,1,0,0
1074,-1,1,-1,0
1075,0,1,0,-1
1076,0,1,0,0
1077,0,1,0,0
1078,-1,1,-1,0
1079,-1,1,-1,0
1080,0,-1,1,-1
1081,-1,1,-1,0
1082,-1,1,-1,0
1083,0,1,0,1
1084,-1,1,-1,1
1085,-1,1,-1,0
1086,0,1,0,1
1087,-1,1,-1,0
1088,0,0,0,0
1089,0,1,0,0
1090,-1,0,-1,0
1091,-1,1,-1,0
1092,-1,1,-1,0
1093,-1,1,-1,1
1094,0,1,0,0
1095,-1,1,-1,0
1096,0,1,0,0
1097,0,1,0,1
1098,-1,1,-1,0
1099,-1,1,-1,0
1100,0,1,0,1
1101,0,0,0,1
1102,-1,1,-1,0
1103,-1,1,-1,0
1104,-1,1,-1,1
1105,0,1,0,0
1106,1,1,0,1
1107,-1,1,-1,0
1108,-1,1,-1,1
1109,0,1,0,0
1110,-1,1,-1,0
1111,-1,0,-1,1
1112,0,1,0,1
1113,0,-1,0,-1
1114,0,1,0,1
1115,0,-1,1,-1
1116,-1,1,-1,0
1117,0,1,0,0
1118,0,1,0,0
1119,0,1,0,1
1120,-1,1,-1,1
1121,0,1,0,1
1122,-1,1,-1,0
1123,0,0,0,1
1124,-1,1,-1,0
1125,-1,1,-1,1
1126,0,1,0,0
1127,0,1,0,0
1128,0,1,0,1
1129,-1,1,-1,0
1130,0,-1,1,-1
1131,0,-1,1,-1
1132,0,-1,1,-1
1133,0,-1,0,-1
1134,0,1,0,0
1135,0,1,0,0
1136,-1,1,-1,0
1137,0,-1,0,-1
1138,-1,1,-1,0
1139,-1,1,-1,0
1140,0,-1,1,-1
1141,0,-1,0,-1
1142,-1,1,-1,0
1143,-1,1,-1,1
1144,-1,1,-1,1
1145,-1,1,-1,1
1146,-1,1,-1,0
1147,-1,1,-1,1
1148,0,0,0,1
1149,0,1,0,1
1150,0,1,0,1
1151,0,1,0,0
1152,0,1,0,1
1153,-1,1,-1,0
1154,0,1,0,1
1155,-1,0,-1,1
1156,0,1,0,0
1157,0,0,0,1
1158,-1,1,-1,0
1159,0,0,0,1
1160,0,0,0,0
1161,0,1,0,0
1162,-1,1,-1,0
1163,0,0,0,1
1164,0,1,0,1
1165,0,1,0,1
1166,0,1,0,0
1167,0,1,0,0
1168,0,1,0,0
1169,0,1,0,0
1170,0,-1,0,-1
1171,0,0,0,1
1172,-1,1,-1,1
1173,0,-1,0,-1
1174,0,-1,0,-1
1175,-1,1,-1,1
1176,-1,1,-1,1
1177,0,0,0,0
1178,0,-1,0,-1
1179,-1,1,-1,1
1180,0,1,0,1
1181,0,-1,0,-1
1182,0,-1,0,-1
1183,0,1,0,1
1184,0,0,0,0
1185,0,1,0,1
1186,-1,1,-1,1
1187,1,1,0,1
1188,0,1,0,1
1189,0,-1,1,-1
1190,0,0,0,0
1191,0,-1,0,-1
1192,0,1,1,1
1193,-1,1,-1,1
1194,0,0,0,0
1195,0,0,0,1
1196,0,-1,0,-1
1197,0,0,0,0
1198,0,-1,0,-1
1199,0,1,0,1
1200,0,1,0,1
1201,0,0,0,0
1202,-1,1,-1,1
1203,-1,1,-1,1
1204,0,-1,0,-1
1205,0,-1,1,-1
1206,-1,1,-1,1
1207,-1,1,-1,1
1208,-1,1,-1,1
1209,0,0,0,0
1210,0,1,0,1
1211,0,1,1,1
1212,0,-1,0,-1
1213,0,-1,0,-1
1214,0,-1,0,-1
1215,0,0,0,0
1216,0,0,0,0
1217,0,1,0,1
1218,0,1,0,1
1219,0,-1,0,-1
1220,0,-1,0,-1
1221,0,-1,0,-1
1222,0,1,0,1
1223,-1,0,-1,1
1224,0,-1,0,-1
1225,-1,0,-1,1
1226,-1,1,-1,1
1227,-1,1,-1,1
1228,-1,1,-1,1
1229,-1,1,-1,1
1230,0,-1,0,-1
1231,-1,1,-1,1
1232,-1,1,-1,1
